OBJECTID_1,SÃ­mbolo_U,DescripciÃ,Edad,UG_integra,Comentario,SHAPE.AREA,SHAPE.LEN
1545,J2J3-VCc,"Ignimbritas fÃ©lsicas, tobas y lavas riodacÃ­ticas.",JurÃ¡sico Medio-JurÃ¡sico Superior,Unidad ConglomerÃ¡tica de Arenal,,0.002203374055169,0.488368802307733
10194,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,2.262749e-9,0.000484598667653
1160,b6-Vf,"Domos andesÃ­ticos; flujos de lava, de piroclastos y de brechas volcÃ¡nicas.",Albiano,Unidad Extrusiva de Las Brisas,,0.003906169677319,0.377448589808851
1232,b6-Vf,"Domos andesÃ­ticos; flujos de lava, de piroclastos y de brechas volcÃ¡nicas.",Albiano,Unidad Extrusiva de Las Brisas,,0.000056848265634,0.035222331043026
1078,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000070771418919,0.040427064914147
979,k1k4-Sm,"Lodolitas grises con intercalaciones medianas de calizas, cuarzoarenitas y lentes delgados de carbÃ³n.",Cenomaniano-Santoniano,,,0.001193265860303,0.364986990515273
974,Q2-l,DepÃ³sitos paludales,Holoceno,,,0.000113675588455,0.04487685051237
10227,Q1-ca,Abanicos aluviales y depÃ³sitos coluviales,Pleistoceno,,,0.000983124360646,0.164924105784809
1075,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000166225124666,0.062912982873494
104,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.001044965276997,0.160295045718466
7203,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,,,0.000732407061903,0.163336500206667
3839,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,,,0.001199056407272,0.18907700303635
5476,n4n6-Sc,Arenitas lÃ­ticas con intercalaciones de arcillolitas de color gris verdoso y conglomerados,Serravaliano-Mesiniano,FormaciÃ³n Real,,0.002900246458091,0.461045116196365
6301,b6k6-Stm,"Shales, calizas, arenitas, cherts y fosforitas",Albiano-Maastrichtiano,FormaciÃ³n La Luna,,0.000327297416771,0.141016245191556
8800,E1-Sc,Conglomerados intercalados con arenitas de grano medio a grueso y lodolitas carbonosas,Paleoceno,FormaciÃ³n Lisama,,0.000506325817684,0.179137264171563
5455,b6k6-Stm,"Shales, calizas, arenitas, cherts y fosforitas",Albiano-Maastrichtiano,FormaciÃ³n La Luna,,0.001273899280085,0.249669178758306
5358,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.001931712242419,0.250535129960076
1721,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,Granitoides de San Lucas,,0.000150801916801,0.083940978044397
1112,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,Granitoides de San Lucas,,0.000072491656246,0.05927893215586
3592,Q2-l,DepÃ³sitos paludales,Holoceno,,,0.000728281813581,0.191602005955661
1276,J2J3-VCc,"Ignimbritas fÃ©lsicas, tobas y lavas riodacÃ­ticas.",JurÃ¡sico Medio-JurÃ¡sico Superior,,,0.0001001318819,0.065085214207729
8878,J2J3-VCc,"Ignimbritas fÃ©lsicas, tobas y lavas riodacÃ­ticas.",JurÃ¡sico Medio-JurÃ¡sico Superior,,,0.000148653869955,0.063814919395904
8320,Q2-l,DepÃ³sitos paludales,Holoceno,,,0.000564830491811,0.162106640352225
477,J1J2-VCct,"Arenitas, limolitas y calizas intercaladas con tobas, brechas, aglomerados y lavas riolÃ­ticas a andesÃ­ticas.",JurÃ¡sico Inferior-JurÃ¡sico Medio,FormaciÃ³n NoreÃ¡n,,0.000507424036485,0.114495472793706
3971,J1J2-VCct,"Arenitas, limolitas y calizas intercaladas con tobas, brechas, aglomerados y lavas riolÃ­ticas a andesÃ­ticas.",JurÃ¡sico Inferior-JurÃ¡sico Medio,FormaciÃ³n NoreÃ¡n,,0.000236419576477,0.071324034520994
2436,Q2-l,DepÃ³sitos paludales,Holoceno,,,0.001068419584445,0.206212812290957
1203,Q2-l,DepÃ³sitos paludales,Holoceno,,,0.001763949609294,0.213514017320038
8061,Q2-l,DepÃ³sitos paludales,Holoceno,,,0.000255947595837,0.076582368845806
2435,n6n7-St,"Intercalaciones de conglomerados, arenitas lÃ­ticas a sublÃ­ticas de grano medio a conglomerÃ¡ticas, arenitas calcÃ¡reas y lodolitas.",Mesiniano-Zancleano,FormaciÃ³n Zambrano,,0.000903226162894,0.143221609953789
2571,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000280646275898,0.084653315548824
225,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000761675018392,0.266857203253764
2246,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.002954546547437,0.378869103763507
2407,MP3NP1-Mag2,"Gneises cuarzofeldespÃ¡ticos, migmatitas, granulitas, anfibolitas, ortogneises, cuarcitas y mÃ¡rmoles.",EstÃ©nico-TÃ³nico,Gneis de Bucaramanga,,0.000817304649301,0.26435695755056
201,J-Hf,PÃ³rfidos dacÃ­ticos y andesÃ­ticos,JurÃ¡sico,,,0.002038965355455,0.527725131317715
5380,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,,,0.011722176180614,0.661568204004522
2038,J1J2-VCct,"Arenitas, limolitas y calizas intercaladas con tobas, brechas, aglomerados y lavas riolÃ­ticas a andesÃ­ticas.",JurÃ¡sico Inferior-JurÃ¡sico Medio,FormaciÃ³n JordÃ¡n,,0.004458822377442,0.738422715851786
1500,N2Q1-Sc,Conglomerados de bloques a guijos con intercalaciones de arcillas y arenitas de grano fino a grueso,Plioceno-Pleistoceno,FormaciÃ³n Algodonal,,0.000202053818128,0.060169041225457
3556,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,,,0.004213354971124,0.393228679600358
4724,b4b6-Sm,"Arenitas feldespÃ¡ticas con intercalaciones de calizas, shales, margas y arenitas glauconÃ­ticas.",Barremiano-Albiano,FormaciÃ³n TibÃº-Mercedes,,0.00025665041386,0.071655061600345
478,OS1-Mbg,"Filitas, esquistos, cuarcitas, pizarras, metaconglomerados, metalimolitas y mÃ¡rmoles.",OrdovÃ­cico-Llandovery,,,0.000424217612232,0.213578249670663
1026,J3-Sc,"Capas rojas constituidas por arenitas, conglomerados y limolitas.",JurÃ¡sico Superior,FormaciÃ³n GirÃ³n,,0.007472353468359,0.682671503172945
3641,J1J2-VCct,"Arenitas, limolitas y calizas intercaladas con tobas, brechas, aglomerados y lavas riolÃ­ticas a andesÃ­ticas.",JurÃ¡sico Inferior-JurÃ¡sico Medio,FormaciÃ³n NoreÃ¡n,,0.00005675192858,0.032606501725745
2248,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000329317585396,0.108543962320003
1279,S4D1-Mbg,"Metalodolitas, metarenitas, metaconglomerados y mÃ¡rmoles.",PrÃ­doli-DevÃ³nico Inferior,Unidad Metasedimentaria de La Virgen,,0.000714110820778,0.158728307939548
2432,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000096043035453,0.038260311189193
3535,J1J2-VCct,"Arenitas, limolitas y calizas intercaladas con tobas, brechas, aglomerados y lavas riolÃ­ticas a andesÃ­ticas.",JurÃ¡sico Inferior-JurÃ¡sico Medio,FormaciÃ³n La Quinta,,0.000180607371222,0.053386988865088
5521,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.001530710081708,0.271277765184785
2455,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,FormaciÃ³n Cuesta,,0.000145161230653,0.060430305593509
7194,J1J2-VCct,"Arenitas, limolitas y calizas intercaladas con tobas, brechas, aglomerados y lavas riolÃ­ticas a andesÃ­ticas.",JurÃ¡sico Inferior-JurÃ¡sico Medio,FormaciÃ³n La Quinta,,0.000558437062706,0.110133454649445
418,b1?b4-Sct,"Cuarzoarenitas y arenitas feldespÃ¡ticas de grano medio a conglomerÃ¡ticas, y conglomerados.",Berriasiano?-Barremiano,FormaciÃ³n RÃ­o Negro,,0.001088210329355,0.145421053813108
6758,b4k1-Sm,"Calizas, lodolitas negras y margas. Cuarzoarenitas de grano fino y lodolitas arenosas.",Barremiano-Cenomaniano,Grupo Cogollo,,0.000266915611332,0.179358523529191
3156,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,FormaciÃ³n Cuesta,,0.007049808853221,0.808514940651115
3940,b4k1-Sm,"Calizas, lodolitas negras y margas. Cuarzoarenitas de grano fino y lodolitas arenosas.",Barremiano-Cenomaniano,Grupo Cogollo,,0.000331405127346,0.098471822962786
5503,b1?b4-Sct,"Cuarzoarenitas y arenitas feldespÃ¡ticas de grano medio a conglomerÃ¡ticas, y conglomerados.",Berriasiano?-Barremiano,FormaciÃ³n RÃ­o Negro,,0.000816862737843,0.203703878666884
11963,E1-St,"Arenitas de grano fino a medio intercaladas con lodolitas y mantos de carbÃ³n. En ocasiones, calizas y arenitas calcÃ¡reas.",Paleoceno,FormaciÃ³n Los Cuervos,,0.00277614107824,0.488013597187961
1717,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,Conglomerados de Guamachito,,0.000265279100403,0.071933173823799
7546,J-Hf,PÃ³rfidos dacÃ­ticos y andesÃ­ticos,JurÃ¡sico,,,0.000188179721421,0.063591737001784
8166,J1J2-VCct,"Arenitas, limolitas y calizas intercaladas con tobas, brechas, aglomerados y lavas riolÃ­ticas a andesÃ­ticas.",JurÃ¡sico Inferior-JurÃ¡sico Medio,FormaciÃ³n GuatapurÃ­,,0.0001457041849,0.062389399111119
3280,J2J3-VCc,"Ignimbritas fÃ©lsicas, tobas y lavas riodacÃ­ticas.",JurÃ¡sico Medio-JurÃ¡sico Superior,Riodacita de Los TÃ¡banos,,0.000485192752237,0.191293412802877
6892,J1J2-VCct,"Arenitas, limolitas y calizas intercaladas con tobas, brechas, aglomerados y lavas riolÃ­ticas a andesÃ­ticas.",JurÃ¡sico Inferior-JurÃ¡sico Medio,FormaciÃ³n GuatapurÃ­,,0.000133937664853,0.05076136122259
838,J1J2-VCct,"Arenitas, limolitas y calizas intercaladas con tobas, brechas, aglomerados y lavas riolÃ­ticas a andesÃ­ticas.",JurÃ¡sico Inferior-JurÃ¡sico Medio,FormaciÃ³n GuatapurÃ­,,0.000104429860395,0.08676665481701
2850,J1J2-VCct,"Arenitas, limolitas y calizas intercaladas con tobas, brechas, aglomerados y lavas riolÃ­ticas a andesÃ­ticas.",JurÃ¡sico Inferior-JurÃ¡sico Medio,FormaciÃ³n GuatapurÃ­,,0.000217083747178,0.091569066305434
2310,J-Hf,PÃ³rfidos dacÃ­ticos y andesÃ­ticos,JurÃ¡sico,,,0.00009797363016,0.039133697868149
5397,MP3NP1-Mag2,"Gneises cuarzofeldespÃ¡ticos, migmatitas, granulitas, anfibolitas, ortogneises, cuarcitas y mÃ¡rmoles.",EstÃ©nico-TÃ³nico,Granulitas de Los Mangos,,0.002772588088593,0.35372796422902
2311,J2J3-VCc,"Ignimbritas fÃ©lsicas, tobas y lavas riodacÃ­ticas.",JurÃ¡sico Medio-JurÃ¡sico Superior,Riodacita de Los TÃ¡banos,,0.000171591409876,0.078810315610368
2360,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000704967408505,0.223373030570824
2307,J2J3-VCc,"Ignimbritas fÃ©lsicas, tobas y lavas riodacÃ­ticas.",JurÃ¡sico Medio-JurÃ¡sico Superior,Ignimbrita de Caja de Ahorros,,0.00049833970765,0.09183517881926
5539,DC-Sctm,"Cuarzoarenitas, arcillolitas, lodolitas grises y, ocasionalmente, calizas y conglomerados.",DevÃ³nico-CarbonÃ­fero,,,0.000740625134856,0.1527349817466
133,b2-Vf,"Ignimbritas riolÃ­ticas ricas en fragmentos lÃ­ticos de limolitas, basaltos, cuarzolatitas y granitoides.",Valanginiano,Riolita del Golero,,0.000363189155731,0.095421288728736
1997,b5k6-Sm,"Calizas, lodolitas calcÃ¡reas y shales. TambiÃ©n fosforitas, cherts, bentonitas y arenitas glauconÃ­ticas.",Aptiano-Maastrichtiano,,,0.000103276924322,0.044026036888133
8197,J1J2-VCct,"Arenitas, limolitas y calizas intercaladas con tobas, brechas, aglomerados y lavas riolÃ­ticas a andesÃ­ticas.",JurÃ¡sico Inferior-JurÃ¡sico Medio,FormaciÃ³n GuatapurÃ­,,0.000215040005665,0.074128850563654
7028,J2J3-VCc,"Ignimbritas fÃ©lsicas, tobas y lavas riodacÃ­ticas.",JurÃ¡sico Medio-JurÃ¡sico Superior,,,0.003427434193861,0.584530156210419
11974,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.105680901350178,4.78048124193316
2508,T-Pu3,"Dunitas, serpentinitas y esquistos talcosos.",TriÃ¡sico,,,0.000096844665253,0.043535345541065
2064,MP3NP1-Mag2,"Gneises cuarzofeldespÃ¡ticos, migmatitas, granulitas, anfibolitas, ortogneises, cuarcitas y mÃ¡rmoles.",EstÃ©nico-TÃ³nico,Granulitas de Los Mangos,,0.000123412360627,0.05061282280026
5958,MP3NP1-Mag2,"Gneises cuarzofeldespÃ¡ticos, migmatitas, granulitas, anfibolitas, ortogneises, cuarcitas y mÃ¡rmoles.",EstÃ©nico-TÃ³nico,Granulitas de Los Mangos,,0.000090691907991,0.037975631581145
1336,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.000170375690879,0.112269725578262
8298,MP3NP1-Mag2,"Gneises cuarzofeldespÃ¡ticos, migmatitas, granulitas, anfibolitas, ortogneises, cuarcitas y mÃ¡rmoles.",EstÃ©nico-TÃ³nico,Granulitas de Los Mangos,,0.00051080730569,0.099340783461224
1382,MP3NP1-Mag2,"Gneises cuarzofeldespÃ¡ticos, migmatitas, granulitas, anfibolitas, ortogneises, cuarcitas y mÃ¡rmoles.",EstÃ©nico-TÃ³nico,Granulitas de Los Mangos,,0.00022020325174,0.069705163844202
5822,PT-VCm,"Limolitas silÃ­ceas, shales, cuarzoarenitas y calizas arenosas intercalados con basaltos o diabasas espilÃ­ticas.",PÃ©rmico-TriÃ¡sico,FormaciÃ³n Corual,,0.020449815064449,1.06172068415782
9076,Q-t,Terrazas aluviales,Cuaternario,,,0.001532647317754,0.168237528330268
8029,NP3-Pf,Sienita nefelÃ­nica,EdiacÃ¡rico,Sienita NefelÃ­nica de San JosÃ© del Guaviare,,0.001227323729454,0.132257452506755
61,N1-Sc,"Conglomerados y arenitas poco consolidados con matriz ferruginosa y arcillosa. TambiÃ©n arcillolitas con intercalaciones de limolitas, lodolitas arenosas y arenitas.",Mioceno,,,0.001238536572523,0.244729121068926
55,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000587358847381,0.200219110928131
11059,Q-t,Terrazas aluviales,Cuaternario,,,0.00116208732477,0.138613147967112
11048,Q-t,Terrazas aluviales,Cuaternario,,,0.006035102415098,0.694209501542672
8097,Q1-ca,Abanicos aluviales y depÃ³sitos coluviales,Pleistoceno,,,0.000179134994615,0.082849510926882
10744,Q1-ca,Abanicos aluviales y depÃ³sitos coluviales,Pleistoceno,,,0.006589564016103,0.475619331988054
11023,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,5.62761037e-7,0.014531435928657
11020,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,8.9753747e-8,0.004620192784877
11019,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,9.87962e-9,0.001121497964137
11021,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,1.59201606e-7,0.007163031330641
8514,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.008667845945818,0.653103804055883
6333,Q1-ca,Abanicos aluviales y depÃ³sitos coluviales,Pleistoceno,,,0.006469538564388,0.754120431722848
11096,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.004100324730611,0.460664038501289
6870,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000458847319115,0.089893534191821
374,E1-Sc,Conglomerados intercalados con arenitas de grano medio a grueso y lodolitas carbonosas,Paleoceno,FormaciÃ³n BogotÃ¡,,0.000099141276206,0.052995314225649
4073,k6E1-Stm,Arcillolitas rojizas con intercalaciones de cuarzoarenitas de grano fino. Mantos de carbÃ³n a la base.,Maastrichtiano-Paleoceno,FormaciÃ³n Guaduas,,0.000216894797563,0.115102876432056
3016,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000440318817258,0.098816766685261
3061,E1-Sc,Conglomerados intercalados con arenitas de grano medio a grueso y lodolitas carbonosas,Paleoceno,FormaciÃ³n BogotÃ¡,,0.000455404363455,0.165384415409233
8221,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,,,0.000358417828433,0.107016990818481
3867,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000172264669701,0.052587856572585
4689,k6E1-Stm,Arcillolitas rojizas con intercalaciones de cuarzoarenitas de grano fino. Mantos de carbÃ³n a la base.,Maastrichtiano-Paleoceno,Grupo Palmichal,,0.000142320058487,0.188315819241008
8211,e6e9-Sct,"Arenitas de grano fino a conglomerÃ¡ticas interestratificadas con arcillolitas y limolitas. Ocasionalmente, lentes de hierro oolÃ­tico y carbÃ³n.",Bartoniano-Chatiano,,,0.001942013494803,0.319279724258452
2692,E1-Sc,Conglomerados intercalados con arenitas de grano medio a grueso y lodolitas carbonosas,Paleoceno,,,0.000469331231323,0.248839076736302
6098,k1k6-Stm,"Shales, calizas, fosforitas, cherts y cuarzoarenitas. Predominio de facies finas al norte del Cocuy y facies mÃ¡s arenosas al sur.",Cenomaniano-Maastrichtiano,,,0.0015494689196,0.328853866431458
11340,E1-Sc,Conglomerados intercalados con arenitas de grano medio a grueso y lodolitas carbonosas,Paleoceno,,,0.000530327991703,0.14308192685629
11293,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000384331849168,0.147316453461729
3681,k6-Stm,Arcillolitas grises y negras y arcillolitas abigarradas con intercalaciones de cuarzoarenitas de grano fino a grueso. Frecuentes mantos de carbÃ³n.,Maastrichtiano,FormaciÃ³n Guaduas,,0.000213470062451,0.136215913844145
7509,k1k6-Stm,"Shales, calizas, fosforitas, cherts y cuarzoarenitas. Predominio de facies finas al norte del Cocuy y facies mÃ¡s arenosas al sur.",Cenomaniano-Maastrichtiano,,,0.00006505225592,0.039151189035281
11332,k6E1-Stm,Arcillolitas rojizas con intercalaciones de cuarzoarenitas de grano fino. Mantos de carbÃ³n a la base.,Maastrichtiano-Paleoceno,,,2.9778e-11,0.000026585018413
11314,k1k6-Stm,"Shales, calizas, fosforitas, cherts y cuarzoarenitas. Predominio de facies finas al norte del Cocuy y facies mÃ¡s arenosas al sur.",Cenomaniano-Maastrichtiano,,,0.007664305872447,0.680301867294167
5250,e6e9-Sct,"Arenitas de grano fino a conglomerÃ¡ticas interestratificadas con arcillolitas y limolitas. Ocasionalmente, lentes de hierro oolÃ­tico y carbÃ³n.",Bartoniano-Chatiano,,,0.000173420582548,0.088934579344719
11319,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.001299083916636,0.377321773012526
12334,k6-Stm,Arcillolitas grises y negras y arcillolitas abigarradas con intercalaciones de cuarzoarenitas de grano fino a grueso. Frecuentes mantos de carbÃ³n.,Maastrichtiano,FormaciÃ³n Guaduas,,0.000500010771468,0.237285371248574
4807,E3N1-Stm,"Intercalaciones de arenitas localmente conglomerÃ¡ticas, lodolitas y arcillolitas. Ocasionalmente, delgadas capas de carbÃ³n.",Oligoceno-Mioceno,FormaciÃ³n Caja,,0.000039794117004,0.041470846235297
4648,Q1-ca,Abanicos aluviales y depÃ³sitos coluviales,Pleistoceno,,,0.00065033913438,0.160355375037955
5556,b1k1-Sm,Arcillolitas y limolitas negras con intercalaciones menores de arenitas y calizas. Segmentos de cuarzoarenitas de grano fino a grueso y conglomerados.,Berriasiano-Cenomaniano,,,0.000095203287451,0.047961305142263
1290,E3N1-Stm,"Intercalaciones de arenitas localmente conglomerÃ¡ticas, lodolitas y arcillolitas. Ocasionalmente, delgadas capas de carbÃ³n.",Oligoceno-Mioceno,FormaciÃ³n Caja,,0.002778000680584,0.298120752763346
6502,Q1-ca,Abanicos aluviales y depÃ³sitos coluviales,Pleistoceno,,,0.000205751321013,0.080237123447802
6625,Q1-ca,Abanicos aluviales y depÃ³sitos coluviales,Pleistoceno,,,0.000061960041633,0.038211020535062
400,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.003766766578639,0.423416492361355
4487,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000259445280836,0.076559905752199
6897,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000437842252891,0.107528766546072
3494,OS1-Mbg,"Filitas, esquistos, cuarcitas, pizarras, metaconglomerados, metalimolitas y mÃ¡rmoles.",OrdovÃ­cico-Llandovery,FormaciÃ³n SilgarÃ¡,,0.000866854678467,0.135194389062571
1844,b2k1-Sm,Shales con yeso y chert intercalados con calizas y arenitas,Valanginiano-Cenomaniano,,,0.002591756311015,0.391347335613867
7479,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000529793814943,0.119670149993743
5885,b2k1-Sm,Shales con yeso y chert intercalados con calizas y arenitas,Valanginiano-Cenomaniano,,,0.000255827148984,0.061174782717902
2814,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.000260294678423,0.10403943515811
8760,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000170495917987,0.099816398536593
5806,k1k6-Stm,"Shales, calizas, fosforitas, cherts y cuarzoarenitas. Predominio de facies finas al norte del Cocuy y facies mÃ¡s arenosas al sur.",Cenomaniano-Maastrichtiano,,,0.000211737241896,0.075107098288891
2208,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000062453680811,0.029890051360971
3327,b2k1-Sm,Shales con yeso y chert intercalados con calizas y arenitas,Valanginiano-Cenomaniano,,,0.000168991816513,0.123524246116126
6811,E1-Sc,Conglomerados intercalados con arenitas de grano medio a grueso y lodolitas carbonosas,Paleoceno,,,0.000244686051487,0.161092843539954
102,k1k6-Stm,"Shales, calizas, fosforitas, cherts y cuarzoarenitas. Predominio de facies finas al norte del Cocuy y facies mÃ¡s arenosas al sur.",Cenomaniano-Maastrichtiano,,,0.001326162227568,0.267557274607275
12496,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,Granito de Pescadero,,0.08627710948041,5.444816295117989
257,b2k1-Sm,Shales con yeso y chert intercalados con calizas y arenitas,Valanginiano-Cenomaniano,,,0.000099353237045,0.040181789783588
1437,D2D3-Sctm,"Conglomerados; arenitas de grano fino a medio con intercalaciones de limolitas, y arcillolitas rojizas.",DevÃ³nico Medio-DevÃ³nico Superior,FormaciÃ³n Floresta,,0.00200080385099,0.326734935839183
572,S4D1-Mbg,"Metalodolitas, metarenitas, metaconglomerados y mÃ¡rmoles.",PrÃ­doli-DevÃ³nico Inferior,FormaciÃ³n Floresta,,0.016899979220216,1.66412338366532
5843,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,,,0.00098507011981,0.164461496080841
174,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000230361856893,0.086965560719185
2395,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.001794356731797,0.341795371099587
502,e6e9-Sct,"Arenitas de grano fino a conglomerÃ¡ticas interestratificadas con arcillolitas y limolitas. Ocasionalmente, lentes de hierro oolÃ­tico y carbÃ³n.",Bartoniano-Chatiano,,,0.001625107412504,0.408591738374663
7102,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000579726302504,0.120364430833839
304,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.001015939455436,0.238071595548665
1434,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000159452954552,0.056275760506912
1214,k6-Stm,Arcillolitas grises y negras y arcillolitas abigarradas con intercalaciones de cuarzoarenitas de grano fino a grueso. Frecuentes mantos de carbÃ³n.,Maastrichtiano,FormaciÃ³n Guaduas,,0.000332605222374,0.207524214230004
1949,E1-Sc,Conglomerados intercalados con arenitas de grano medio a grueso y lodolitas carbonosas,Paleoceno,,,0.000125065941953,0.055178470725297
6190,k6-Stm,Arcillolitas grises y negras y arcillolitas abigarradas con intercalaciones de cuarzoarenitas de grano fino a grueso. Frecuentes mantos de carbÃ³n.,Maastrichtiano,FormaciÃ³n Guaduas,,0.000107176802285,0.042355047731961
5210,e6e9-Sct,"Arenitas de grano fino a conglomerÃ¡ticas interestratificadas con arcillolitas y limolitas. Ocasionalmente, lentes de hierro oolÃ­tico y carbÃ³n.",Bartoniano-Chatiano,,,0.000045155863129,0.034663163950021
8830,e6e9-Sct,"Arenitas de grano fino a conglomerÃ¡ticas interestratificadas con arcillolitas y limolitas. Ocasionalmente, lentes de hierro oolÃ­tico y carbÃ³n.",Bartoniano-Chatiano,,,0.001313837850517,0.307480886757287
8213,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000526777852279,0.173738771624285
2988,E1-Sc,Conglomerados intercalados con arenitas de grano medio a grueso y lodolitas carbonosas,Paleoceno,,,0.000138899307969,0.0627056414835
7290,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000279333240854,0.094958252092785
8344,E1-Sc,Conglomerados intercalados con arenitas de grano medio a grueso y lodolitas carbonosas,Paleoceno,,,0.00022662112221,0.063505862686228
3021,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.001431165876239,0.320109247009961
7515,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.001702125852951,0.369497023300974
7711,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000319487859934,0.100840324546948
1958,b2k1-Sm,Shales con yeso y chert intercalados con calizas y arenitas,Valanginiano-Cenomaniano,,,0.00007860311191,0.05694920351346
6099,e6e9-Sct,"Arenitas de grano fino a conglomerÃ¡ticas interestratificadas con arcillolitas y limolitas. Ocasionalmente, lentes de hierro oolÃ­tico y carbÃ³n.",Bartoniano-Chatiano,,,0.000113112594495,0.057627454263759
5602,e6e9-Sct,"Arenitas de grano fino a conglomerÃ¡ticas interestratificadas con arcillolitas y limolitas. Ocasionalmente, lentes de hierro oolÃ­tico y carbÃ³n.",Bartoniano-Chatiano,,,0.000568532118865,0.26344397747112
8492,k1k6-Stm,"Shales, calizas, fosforitas, cherts y cuarzoarenitas. Predominio de facies finas al norte del Cocuy y facies mÃ¡s arenosas al sur.",Cenomaniano-Maastrichtiano,,,0.000065043202976,0.048722378035724
